TransactionID,CustomerID,ProductID,SaleDate,SaleAmount,Quantity,Discount,TotalAmount,PaymentMethod,StoreLocation
TRANS0231,CUST313,PROD231,1/1/2021,704.37,6,0.1,708.12,PayPal,In-Store
TRANS0232,CUST280,PROD232,1/2/2021,679.31,,0.08,997.13,PayPal,In-Store
TRANS0233,CUST244,PROD233,,598.65,,0.01,939.95,Credit Card,Online
TRANS0234,CUST304,PROD234,1/4/2021,66.03,7,0.15,97.68,PayPal,In-Store
TRANS0235,CUST267,PROD235,1/5/2021,492.92,8,0.21,940.51,PayPal,In-Store
TRANS0236,CUST356,PROD236,1/6/2021,971.49,1,0.17,400.69,Cash,Online
TRANS0237,CUST340,PROD237,1/7/2021,911.73,1,0.26,799.4,Bank Transfer,In-Store
TRANS0238,CUST325,PROD238,1/8/2021,307.39,,0.07,127.84,PayPal,In-Store
TRANS0239,CUST244,PROD239,1/9/2021,152.08,1,0.02,628.56,PayPal,Online
TRANS0240,CUST281,PROD240,1/10/2021,99.19,,0.19,179.55,Credit Card,Online
TRANS0241,CUST250,PROD241,1/11/2021,405.96,10,0.07,420.67,Cash,In-Store
TRANS0242,CUST254,PROD242,1/12/2021,189.42,6,0.3,458.92,Cash,In-Store
TRANS0243,CUST318,PROD243,1/13/2021,719.57,3,0.3,902.7,PayPal,In-Store
TRANS0244,CUST424,PROD244,1/14/2021,622.74,6,0,879.21,Cash,Online
TRANS0245,CUST334,PROD245,1/15/2021,248.49,8,0.05,847.02,PayPal,In-Store
TRANS0246,CUST390,PROD246,1/16/2021,617.9,2,0.27,799.14,PayPal,In-Store
TRANS0247,CUST271,PROD247,1/17/2021,682.56,1,0.11,126.67,Bank Transfer,Online
TRANS0248,CUST419,PROD248,1/18/2021,39.65,10,0.22,574.34,Credit Card,Online
TRANS0249,CUST411,PROD249,1/19/2021,286.58,9,0.05,541.45,Bank Transfer,Online
TRANS0250,CUST395,PROD250,1/20/2021,31.69,5,0.01,440.46,Cash,In-Store
TRANS0251,CUST394,PROD251,1/21/2021,130.78,5,0.19,764.36,PayPal,In-Store
TRANS0252,CUST286,PROD252,1/22/2021,407.5,4,0,289.68,Credit Card,In-Store
TRANS0253,CUST420,PROD253,1/23/2021,409.78,3,0.26,620.74,Bank Transfer,Online
TRANS0254,CUST291,PROD254,1/24/2021,239.76,9,0.17,814.41,PayPal,In-Store
TRANS0255,CUST310,PROD255,1/25/2021,106.81,2,0.06,546.98,PayPal,Online
TRANS0256,CUST253,PROD256,1/26/2021,486.8,9,0.28,465.06,PayPal,In-Store
